x_var,cockroachdb_lsh_p50,cockroachdb_lsh_p90,cockroachdb_lsh_p95,cockroachdb_lsh_p99,cockroachdb_fsh_p50,cockroachdb_fsh_p90,cockroachdb_fsh_p95,cockroachdb_fsh_p99,cockroachdb_mh_p50,cockroachdb_mh_p90,cockroachdb_mh_p95,cockroachdb_mh_p99,cockroachdb_read_p50,cockroachdb_read_p90,cockroachdb_read_p95,cockroachdb_read_p99,cockroachdb_write_p50,cockroachdb_write_p90,cockroachdb_write_p95,cockroachdb_write_p99,detock_lsh_p50,detock_lsh_p90,detock_lsh_p95,detock_lsh_p99,detock_fsh_p50,detock_fsh_p90,detock_fsh_p95,detock_fsh_p99,detock_mh_p50,detock_mh_p90,detock_mh_p95,detock_mh_p99,detock_read_p50,detock_read_p90,detock_read_p95,detock_read_p99,detock_write_p50,detock_write_p90,detock_write_p95,detock_write_p99,janus_lsh_p50,janus_lsh_p90,janus_lsh_p95,janus_lsh_p99,janus_fsh_p50,janus_fsh_p90,janus_fsh_p95,janus_fsh_p99,janus_mh_p50,janus_mh_p90,janus_mh_p95,janus_mh_p99,janus_read_p50,janus_read_p90,janus_read_p95,janus_read_p99,janus_write_p50,janus_write_p90,janus_write_p95,janus_write_p99,calvin_lsh_p50,calvin_lsh_p90,calvin_lsh_p95,calvin_lsh_p99,calvin_fsh_p50,calvin_fsh_p90,calvin_fsh_p95,calvin_fsh_p99,calvin_mh_p50,calvin_mh_p90,calvin_mh_p95,calvin_mh_p99,calvin_read_p50,calvin_read_p90,calvin_read_p95,calvin_read_p99,calvin_write_p50,calvin_write_p90,calvin_write_p95,calvin_write_p99,slog_lsh_p50,slog_lsh_p90,slog_lsh_p95,slog_lsh_p99,slog_fsh_p50,slog_fsh_p90,slog_fsh_p95,slog_fsh_p99,slog_mh_p50,slog_mh_p90,slog_mh_p95,slog_mh_p99,slog_read_p50,slog_read_p90,slog_read_p95,slog_read_p99,slog_write_p50,slog_write_p90,slog_write_p95,slog_write_p99
1.0,6.613996,136.67751320000002,137.5167387,138.76316552,,,,,272.530236,398.8247391,401.3253016,403.57384222,,,,,,,,,6.765707,7.544138,7.869643,12.251879400000004,140.159451,142.4101468,143.04237335,146.93802019,140.84498250000001,142.7234108,143.15944075000002,145.93693564,,,,,,,,,132.88019,136.27356559999998,136.81108880000002,141.44634892,,,,,,,,,,,,,,,,,6.145373,6.646177200000001,10.99115809999996,139.15846342999998,,,,,,,,,,,,,,,,,6.7685835,7.8558604,9.283845849999999,13.744533419999987,144.605761,147.6088991,148.8394365,154.02992102,144.4978415,147.63028200000002,149.049779,155.85137865000002,,,,,,,,
10.0,5.960411000000001,136.5440148,137.4084626,139.66445098,,,,,272.35354600000005,400.9737708,403.52921785,425.35994777,,,,,,,,,6.2577415,6.575385,6.696812099999999,7.070429240000003,139.27177899999998,141.258374,141.65190395,142.26800265999998,139.55692399999998,141.549059,141.88420474999998,142.48712415,,,,,,,,,132.615423,135.518557,136.23122949999998,138.883973,,,,,,,,,,,,,,,,,6.192517,135.7143152,138.04603649999999,140.55864564,,,,,,,,,,,,,,,,,6.196441,6.504096,6.6534859,8.659226999999998,142.84747,145.8723976,146.5211818,147.47836764,143.2019555,146.2278218,146.83224495,148.16066002,,,,,,,,
100.0,30.2437205,420.0385455,718.60389375,1259.773231000003,,,,,387.2720175,960.8872605,1188.8794767499999,1669.2658072499996,,,,,,,,,5.596468,6.476582,6.661713,7.144215799999997,139.3071745,141.8459094,145.89118009999996,191.0539855399999,139.710213,142.284031,146.06280089999998,198.80787325999972,,,,,,,,,133.0010685,135.425924,135.98582485,137.94312984,,,,,,,,,,,,,,,,,9.516879,139.6127338,141.1235857,143.72373474,,,,,,,,,,,,,,,,,5.8863175000000005,6.6259266000000006,6.8151975,7.370987069999997,142.529533,146.008562,146.70651295,147.92622249,143.1373935,146.5390002,147.2395385,148.81693056999998,,,,,,,,
200.0,135.629352,1065.3007558000004,1655.1758595999988,2695.5576735500044,,,,,601.5379765,1842.4050425,2263.4475794500004,2982.91952458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300.0,139.8532155,1697.1900404000003,2450.7482952999985,3862.7164222299984,,,,,953.1418269999999,2640.6531640999997,3127.264556849998,4006.63780099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400.0,177.214556,1878.9778508000056,3287.1545419,5202.2882811,,,,,862.2956879999999,3773.3159401999997,4562.983851249999,5524.62595124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500.0,181.4685845,3693.689017399999,5010.56048935,7479.483204829988,,,,,2199.754907,5151.8437864,6137.803094399999,7917.418778540002,,,,,,,,,5.648501,7.6645286000000015,8.5665598,13.6803286,146.16988750000002,1325.4448666,1921.0758873999998,2611.1418911299997,147.391543,1303.519904,1940.479537,2600.8830548,,,,,,,,,135.00484799999998,137.08207370000002,138.14111549999998,149.20588827000017,,,,,,,,,,,,,,,,,55.971381,140.7884736,143.1682684,321.27829107999963,,,,,,,,,,,,,,,,,6.764799,9.918588,11.587223299999998,16.84216504,146.360604,151.1376483,153.0721601,160.93498992,147.69989800000002,152.7460995,154.9446554,170.96320424999993,,,,,,,,
600.0,299.86190450000004,5306.0775127000015,6760.440369849978,9889.51213853998,,,,,2668.8265465,6915.477983900001,8532.308876349998,11602.28843184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700.0,170.072381,5795.229545,7208.060946,10616.355639,,,,,3482.4999980000002,7005.384143,8467.2038755,12348.453129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800.0,197.896212,6959.499778,9375.705944,16661.2168518,,,,,4326.753172,9329.4926648,12184.117365199978,18453.137656439998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900.0,566.365609,7147.626209800001,9600.0834917,22396.73248988,,,,,4281.405521000001,8218.173269100002,10442.488606949999,23969.238847010045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000.0,317.26591,6844.083204799999,9501.808841999997,14490.581794680005,,,,,4544.5274125,8929.8281565,10765.93570975,16477.09520225,,,,,,,,,9.070366,17.4848332,20.000008599999983,29.720338690000002,145.011075,1222.3318586000003,1362.6008894,1395.36964296,146.647254,1223.965301,1366.009972,1397.0703298,,,,,,,,,138.928069,204.9206005,242.89824294999994,457.89407084000624,,,,,,,,,,,,,,,,,118.7418295,147.3325025,438.65834514999983,702.4540279,,,,,,,,,,,,,,,,,9.3130435,14.207478,16.067250599999994,24.613754879999995,150.76502349999998,978.5459053,996.9375390499999,1010.20713664,152.98371350000002,980.0129144,998.6108428,1012.05886398,,,,,,,,
2500.0,7029.629582,19402.987202999997,25686.937879750003,40399.158646549986,,,,,11455.497491,22429.3794592,28116.123159599945,41801.80911631996,,,,,,,,,17.363461,166.00348250000002,170.61900295,271.97587529,287.701903,5512.1110898,8030.748030199999,11949.23134128,290.730847,5457.867454,7873.914757,11815.340546,,,,,,,,,314.541281,656.5065964,674.930199,901.6157900400001,,,,,,,,,,,,,,,,,226.7060925,504.5217789,582.7647240499998,708.5058775100001,,,,,,,,,,,,,,,,,19.284564,238.10374620000002,244.50163409999996,253.75824328000002,371.5323355,2238.5163503000003,3323.4884426499993,3899.058623480002,374.921698,2232.1012884,3249.6710956999996,3880.66000588,,,,,,,,
